ssid,bssid,bssid_x,bssid_y,n_samples,n_samples_rssi_over_m50,n_samples_rssi_over_m55,n_samples_rssi_over_m60,n_samples_rssi_over_m65,n_samples_rssi_over_m70,site,floor
9bcdd7333ac9d925dccf267a8cc8f060765d6620,6e51149ef266315cd450f79ba1c034de3ee75c9b,40.84027635567077,73.29023760623403,28,0,4,4,14,28,5da138274db8ce0c98bbd3d2,F1
188566ac1afe8b7bb7cb397f407d8aaf7ee8f91c,73be0d1eed52fbcea07c26614ae0c3e98253ed9c,54.92945434464197,75.69071469285574,28,0,0,10,11,11,5da138274db8ce0c98bbd3d2,F1
76f2a0407a521e0d6e3280de9e2c1339b8123812,a4c0ee8bd5827ffbabbeb0581e2bacf90b114219,90.06191956276605,53.38767555354251,28,0,0,0,13,14,5da138274db8ce0c98bbd3d2,F1
0649274c48f21f41d6d50f8f29be0a86e483a3fc,febf942c419a4e27e2211029f57182c460f54d85,40.84997381851045,73.29138772840872,28,0,0,0,0,4,5da138274db8ce0c98bbd3d2,F1
5c7cd16bb7dfb02c47e008ea8211ae88ea2fbc6f,426fdb571480ea199d84872f308657c93513bfa1,79.92161750093108,57.091964665290284,18,0,0,0,0,18,5da138274db8ce0c98bbd3d2,F1
fdebac116f87f1bc34646d33cef3cd23553ad514,aa588a81a61d38f0483e2e5fec1ecfd76af84db1,40.83539003257926,73.28854859779096,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
febb2ae18b1cadc70b4a07aacdc7bb941db0fcfd,73cd2ea37c3fce337e41af40373b02731a096982,59.37971249489152,60.284571961391066,46,0,0,0,0,5,5da138274db8ce0c98bbd3d2,F1
c5390b95b224f836f292f435ff4422ce684dd2e2,318d4f8a2b7f594584a73399235e16efc8bea7f0,40.83539084891443,73.28854886813647,28,0,0,0,4,4,5da138274db8ce0c98bbd3d2,F1
a071fea24ee159d87ca7446e50a32b1d8797c12a,4e47f39514ca3d0caee3c584df2c2d2f1f6f9819,59.96646068275292,57.71421416593188,36,0,0,0,0,14,5da138274db8ce0c98bbd3d2,F1
f090d486f78b10ab98cd3a337fe2a29ff4d57afd,10d84e4a07454cc4a987992db1b4c76704554ff1,40.86404481884701,73.27564942669945,18,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
5be6636ea0e23add4ff872ae22a01c2f28a2b45a,123a2663cb60b0e09c7799ddcee8863bf3fc5a77,40.83539003257926,73.28854859779096,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
e8f374e70fb4d0eb2d62a7d524f333c2602516f7,d65dbf105aa1bca93773165009c0ed2808850a6e,95.82531856002224,52.117320205514744,52,5,5,10,30,33,5da138274db8ce0c98bbd3d2,F1
41683bb02d32b6ce9ecdca9f99def1fac4748364,e41bb44f2c96af59cd7b36c74d3e6874977910dd,87.57365301009322,54.302405608631815,14,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,460990c9f3f8debd61a6ac27cc0b99aac84ba69c,56.45902481612579,73.25014533730786,30,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,3aab1fd96aa9e80d21270d26d9c2702ce237f87e,55.98206676446468,74.4332864764711,11,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,6999dc804facecbfc5f27d72d39d4da81a4de278,60.88406075593021,58.12548782748739,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,d4d65e0b2fc51e2cb10af68e2e5685ca42f81d36,78.757380928072,55.76911175059035,36,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,05b770680ae69bbdd3be33b119fcdb59c6848330,114.16442377794283,46.72428432250835,29,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,546100d79737a6d3fdbfcccf5f629499eafa2bc6,54.26968624528425,76.0080936786684,22,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,450be1194d6f20a3095d61cbb907001a036dacfb,164.9533099572695,56.606848534310025,31,0,0,7,7,15,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,01cd00c3d7964e51991d8c802e8668a48df7a106,164.95994764398162,56.59896426947218,61,0,0,0,7,8,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,649a431485fe0add8b046b64cf2d90a07f1b568c,112.64622337267834,55.30941400080644,12,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,3755a647adbff217e1894081b6294559f09ee299,164.85795714646747,56.66490269481595,27,0,7,9,9,9,5da138274db8ce0c98bbd3d2,F1
da39a3ee5e6b4b0d3255bfef95601890afd80709,3ecea293f26d9f0008a8e9339059c4b6ca485434,164.07570513220497,57.514204127800454,24,0,9,9,15,24,5da138274db8ce0c98bbd3d2,F1
8f52c406c1c29a44c6891f50642548ac94941b25,d352c7ad3e7d2a9146fda1a2ef41890ce5ef8cb3,55.98206691334163,74.43328645865468,19,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
f604361acec8f8b69a0a48682df4c5c15c9fbaca,b6dfb49316f73c0c5fbb35a4a6772f13e0e1f9e3,40.83539003257926,73.28854859779096,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
93f8bb0eb2c659b85694486c41717eaf0fe23cd4,d67890d42d481271ef78a72eb607343aa3bbb721,55.9820667625518,74.43328649716665,11,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
864dbfa25a27e481773c5f8f043fadb74988807e,152b115b7163767f8cf7a5f37fc1b0e84687299a,60.29653211153374,58.03435053143502,41,0,0,0,6,7,5da138274db8ce0c98bbd3d2,F1
8245c8c98d2a45588091666109649223c2a05ef0,ba997b5f3d466745cc2fa7d0a8ab7b2731f22216,40.83539003257926,73.28854859779096,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
842cc35b175e3c6ac40f808f144c953d3c50a15c,bad6ccaaa34f77b9da727d7ad4981d54811aa78a,55.9820667625518,74.43328649716665,11,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
e6ccbff664103e4095745e718c05dbe2449d8b49,ce76779fe106eb825e6cffd4e83ce136aede4e40,62.84201626715948,51.86529777034432,69,0,18,32,32,39,5da138274db8ce0c98bbd3d2,F1
05341ab634de98f0bc3e951c098edbb69deeb945,1bd74a75e2391fadfe3f3f7b3538303a30cd38fa,55.93741814307403,74.43612837690345,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
2b2505199edc92ce2bc256be4c642d30f9a4dfd2,7612e912e3426cc916892ae3b2981a4f4725c9f8,92.46125030390697,59.99325946619153,58,0,6,7,8,14,5da138274db8ce0c98bbd3d2,F1
34dfb11f8887bbe6456c7564dc4932c274e5a17f,bf7993358035105727cb28e7820647a6fa07bf09,64.81632601515044,49.93481912792128,36,0,0,0,0,5,5da138274db8ce0c98bbd3d2,F1
67aa85fc588f4e1e33013f84389ef6fed7704a5c,b79fe1def25521e490894a33b358ece2d02fb71a,64.87062346148164,50.02058918592045,33,0,0,0,0,5,5da138274db8ce0c98bbd3d2,F1
9a6e5e52b3f9aa7cee7f31241ab26aa621fbacf8,5aa56dfbe19dd2f9b1e7b9bc09c9d334bc24cc25,40.83539003257926,73.28854859779096,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
10c4b50ffa20ff84ba982aedb2c1189dca60f652,e1278ae77e2b2b2ab893114a6916a3b68aabbc50,40.83539003257926,73.28854859779096,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F1
0451a47b97f9173dad9e71fa977dbdab588c9db9,88cee49d531ad04b9b4522a6ca1b2890ed0c7c3e,64.56752940164311,50.44236328986902,14,0,0,0,0,5,5da138274db8ce0c98bbd3d2,F1
53cfd6063410fe97557b37fd8e827a42ef43296f,2f5309c048a11329760190d277f239acac04fd9e,59.716971968509974,59.59031242122167,46,0,5,6,16,32,5da138274db8ce0c98bbd3d2,F1
